strategy_id,entry_standard,exit_standard,holding_policy,total_return,annualized_return,annualized_volatility,sharpe,max_drawdown,win_rate,trade_count,avg_holding_days,open_trade_ratio,return_from_long_holds,long_hold_contribution
E5_X4_H5,Expansion Entry,Breadth Breakdown,Event-driven Hold,0.2942181477744539,1.9541424831258993,0.2377872293660967,4.683395312395089,-0.06815708357355643,0.7346938775510204,49,3.1020408163265305,0.061224489795918366,0.10959259822976919,0.1677622647428685
E3_X1_H10,15m Confirmation,No Signal Exit,Stage Hold,0.29885736273970687,1.998873416005841,0.24899246118844046,4.544070916606161,-0.05352239012331894,0.7142857142857143,63,2.761904761904762,0.047619047619047616,0.0,0.0
E3_X2_H10,15m Confirmation,Lifecycle Exit,Stage Hold,0.29885736273970687,1.998873416005841,0.24899246118844046,4.544070916606161,-0.05352239012331894,0.7142857142857143,63,2.761904761904762,0.047619047619047616,0.0,0.0
E3_X4_H10,15m Confirmation,Breadth Breakdown,Stage Hold,0.29885736273970687,1.998873416005841,0.24899246118844046,4.544070916606161,-0.05352239012331894,0.7142857142857143,63,2.761904761904762,0.047619047619047616,0.0,0.0
E3_X6_H10,15m Confirmation,Rotation-out Exit,Stage Hold,0.2924258046750263,1.936997700378948,0.24804050808288483,4.476143674039988,-0.05352239012331894,0.71875,64,2.71875,0.046875,0.0,0.0
E3_X5_H8,15m Confirmation,Relative Strength Exit,Loose Signal Hold,0.25908708347591425,1.6316869595023125,0.2286890975750874,4.35319186214032,-0.0588181172528498,0.5675675675675675,37,4.702702702702703,0.08108108108108109,0.067746398222158,0.08427979653314405
E6_X1_H10,Rotation-in Entry,No Signal Exit,Stage Hold,0.2625879163414535,1.6625565469087955,0.23709737301923006,4.256096749533801,-0.07575515434358293,0.6896551724137931,58,2.8620689655172415,0.05172413793103448,0.0,0.0
E6_X2_H10,Rotation-in Entry,Lifecycle Exit,Stage Hold,0.2625879163414535,1.6625565469087955,0.23709737301923006,4.256096749533801,-0.07575515434358293,0.6896551724137931,58,2.8620689655172415,0.05172413793103448,0.0,0.0
E6_X4_H10,Rotation-in Entry,Breadth Breakdown,Stage Hold,0.2625879163414535,1.6625565469087955,0.23709737301923006,4.256096749533801,-0.07575515434358293,0.6896551724137931,58,2.8620689655172415,0.05172413793103448,0.0,0.0
E6_X6_H10,Rotation-in Entry,Rotation-out Exit,Stage Hold,0.2532914895780183,1.5811829077793544,0.23624483390954848,4.1387086415032455,-0.07575515434358293,0.6896551724137931,58,2.8448275862068964,0.05172413793103448,0.0,0.0
E5_X2_H5,Expansion Entry,Lifecycle Exit,Event-driven Hold,0.24900908697795798,1.5443421449712234,0.23480460114783908,4.101633589780982,-0.08490511338346718,0.7254901960784313,51,2.9215686274509802,0.058823529411764705,0.0,0.0
E3_X6_H7,15m Confirmation,Rotation-out Exit,Pure Signal Hold,0.24812416746877752,1.5367795535739832,0.2350544518627441,4.084655112278464,-0.058886891321037305,0.6666666666666666,39,4.461538461538462,0.07692307692307693,0.0,0.0
E3_X5_H7,15m Confirmation,Relative Strength Exit,Pure Signal Hold,0.2516147313367407,1.566709970154235,0.24089276217776842,4.040050422166997,-0.05933294520852095,0.6271186440677966,59,2.9491525423728815,0.05084745762711865,0.0,0.0
E3_X5_H9,15m Confirmation,Relative Strength Exit,Trailing Structure Hold,0.2516147313367407,1.566709970154235,0.24089276217776842,4.040050422166997,-0.05933294520852095,0.6271186440677966,59,2.9491525423728815,0.05084745762711865,0.0,0.0
E6_X7_H10,Rotation-in Entry,Composite Structural Exit,Stage Hold,0.24124733338553117,1.4785916350875752,0.2345865999150597,3.992782682196593,-0.07575515434358293,0.6779661016949152,59,2.8135593220338984,0.05084745762711865,0.0,0.0
E3_X7_H10,15m Confirmation,Composite Structural Exit,Stage Hold,0.2517784748680696,1.5681205915943925,0.24809246514949354,3.932168758696538,-0.054158304768403775,0.6557377049180327,61,2.8524590163934427,0.04918032786885246,0.0,0.0
E3_X1_H7,15m Confirmation,No Signal Exit,Pure Signal Hold,0.2272054198296103,1.362939006001858,0.23171073861448593,3.832884799496801,-0.0588181172528498,0.6285714285714286,35,4.9714285714285715,0.08571428571428572,0.067746398222158,0.09379290712903457
E3_X1_H8,15m Confirmation,No Signal Exit,Loose Signal Hold,0.2272054198296103,1.362939006001858,0.23171073861448593,3.832884799496801,-0.0588181172528498,0.6285714285714286,35,4.9714285714285715,0.08571428571428572,0.067746398222158,0.09379290712903457
E3_X2_H8,15m Confirmation,Lifecycle Exit,Loose Signal Hold,0.2272054198296103,1.362939006001858,0.23171073861448593,3.832884799496801,-0.0588181172528498,0.6285714285714286,35,4.9714285714285715,0.08571428571428572,0.067746398222158,0.09379290712903457
E3_X4_H8,15m Confirmation,Breadth Breakdown,Loose Signal Hold,0.2272054198296103,1.362939006001858,0.23171073861448593,3.832884799496801,-0.0588181172528498,0.6285714285714286,35,4.9714285714285715,0.08571428571428572,0.067746398222158,0.09379290712903457
E3_X6_H8,15m Confirmation,Rotation-out Exit,Loose Signal Hold,0.2272054198296103,1.362939006001858,0.23171073861448593,3.832884799496801,-0.0588181172528498,0.6285714285714286,35,4.9714285714285715,0.08571428571428572,0.067746398222158,0.09379290712903457
E6_X5_H10,Rotation-in Entry,Relative Strength Exit,Stage Hold,0.2376469155754215,1.4485355175569472,0.2419747950791538,3.8275334464164334,-0.07707171781588606,0.6716417910447762,67,2.462686567164179,0.04477611940298507,0.0,0.0
E3_X4_H9,15m Confirmation,Breadth Breakdown,Trailing Structure Hold,0.23990049475075748,1.4673155727005023,0.24446619942428846,3.822447975088219,-0.049578332352932075,0.5652173913043478,46,3.782608695652174,0.06521739130434782,0.0,0.0
E3_X1_H3,15m Confirmation,No Signal Exit,Fixed 5D,0.21251631699596496,1.2464041099779686,0.2194276119384256,3.803586786153857,-0.04693762990241723,0.6206896551724138,87,2.0,0.034482758620689655,0.0,0.0
E3_X1_H4,15m Confirmation,No Signal Exit,Fixed 10D,0.21269534539035595,1.2477975044954555,0.22012733659113334,3.7949721225901287,-0.04693762990241723,0.611764705882353,85,2.0470588235294116,0.03529411764705882,0.0,0.0
E6_X2_H7,Rotation-in Entry,Lifecycle Exit,Pure Signal Hold,0.24972347733653488,1.550459901879015,0.25587035272914105,3.792968468074291,-0.08183838442392588,0.6041666666666666,48,3.5833333333333335,0.0625,0.0,0.0
E3_X2_H9,15m Confirmation,Lifecycle Exit,Trailing Structure Hold,0.23413855157287156,1.419515781674415,0.24686876193705792,3.708176498388116,-0.0692257453731353,0.5833333333333334,48,3.625,0.0625,0.0,0.0
E5_X6_H5,Expansion Entry,Rotation-out Exit,Event-driven Hold,0.22453100603827703,1.34138645864012,0.2381789644587375,3.6964980626818758,-0.06806841597385016,0.6818181818181818,44,3.5,0.06818181818181818,0.05252002311543791,0.08877771590387276
E5_X4_H3,Expansion Entry,Breadth Breakdown,Fixed 5D,0.22214650035757222,1.3222968210554233,0.24447646644046103,3.574146856584996,-0.07350200551539599,0.6266666666666667,75,1.6266666666666667,0.02666666666666667,0.0,0.0
E5_X1_H7,Expansion Entry,No Signal Exit,Pure Signal Hold,0.23205455344247317,1.402402328666498,0.2553623770712754,3.5653797504575646,-0.06703553337974688,0.6451612903225806,31,5.193548387096774,0.0967741935483871,0.3030406211491363,0.41350355584040455
E5_X1_H8,Expansion Entry,No Signal Exit,Loose Signal Hold,0.23205455344247317,1.402402328666498,0.2553623770712754,3.5653797504575646,-0.06703553337974688,0.6451612903225806,31,5.193548387096774,0.0967741935483871,0.3030406211491363,0.41350355584040455
E5_X6_H8,Expansion Entry,Rotation-out Exit,Loose Signal Hold,0.23205455344247317,1.402402328666498,0.2553623770712754,3.5653797504575646,-0.06703553337974688,0.6451612903225806,31,5.193548387096774,0.0967741935483871,0.3030406211491363,0.41350355584040455
E5_X7_H5,Expansion Entry,Composite Structural Exit,Event-driven Hold,0.20838609316541357,1.2144405104628628,0.23090567246078592,3.5634791753582014,-0.08490511338346718,0.7037037037037037,54,2.7962962962962963,0.05555555555555555,0.05252002311543791,0.10065220647998649
E3_X4_H7,15m Confirmation,Breadth Breakdown,Pure Signal Hold,0.22225439008732994,1.3231579837281013,0.2460915877244571,3.5533387824605684,-0.058886891321037305,0.5609756097560976,41,4.2439024390243905,0.07317073170731707,0.067746398222158,0.09344308512646114
E6_X4_H7,Rotation-in Entry,Breadth Breakdown,Pure Signal Hold,0.24098756092980866,1.4764137066054506,0.2664959031915424,3.5415196433778293,-0.08091463279982414,0.6744186046511628,43,3.9767441860465116,0.06976744186046512,0.055874497105014465,0.07226650804062619
E6_X1_H5,Rotation-in Entry,No Signal Exit,Event-driven Hold,0.23052286182360704,1.3898832464288464,0.25742383942791297,3.5185142071606457,-0.0745614405570737,0.5952380952380952,42,4.095238095238095,0.07142857142857142,0.10959259822976919,0.14160193142375663
E6_X1_H6,Rotation-in Entry,No Signal Exit,Min-hold + Signal Exit,0.23052286182360704,1.3898832464288464,0.25742383942791297,3.5185142071606457,-0.0745614405570737,0.5952380952380952,42,4.095238095238095,0.07142857142857142,0.10959259822976919,0.14160193142375663
E3_X5_H10,15m Confirmation,Relative Strength Exit,Stage Hold,0.22847018567029398,1.3731839774907613,0.2553181070664647,3.517705508306364,-0.05415830476840355,0.6617647058823529,68,2.5588235294117645,0.04411764705882353,0.0,0.0
E5_X1_H10,Expansion Entry,No Signal Exit,Stage Hold,0.20966238896317613,1.2242804583680948,0.23726581136327649,3.4928321465098087,-0.07946601925629992,0.6938775510204082,49,2.938775510204082,0.061224489795918366,0.0,0.0
E5_X2_H10,Expansion Entry,Lifecycle Exit,Stage Hold,0.20966238896317613,1.2242804583680948,0.23726581136327649,3.4928321465098087,-0.07946601925629992,0.6938775510204082,49,2.938775510204082,0.061224489795918366,0.0,0.0
E5_X4_H10,Expansion Entry,Breadth Breakdown,Stage Hold,0.20966238896317613,1.2242804583680948,0.23726581136327649,3.4928321465098087,-0.07946601925629992,0.6938775510204082,49,2.938775510204082,0.061224489795918366,0.0,0.0
E5_X2_H3,Expansion Entry,Lifecycle Exit,Fixed 5D,0.22027920632737108,1.3074308025115133,0.2496349331487698,3.4795843563081266,-0.0842538676640221,0.618421052631579,76,1.5789473684210527,0.02631578947368421,0.0,0.0
E5_X4_H4,Expansion Entry,Breadth Breakdown,Fixed 10D,0.21680836501638479,1.2799912687783666,0.24686924058048842,3.4671039364307745,-0.07350200551539599,0.6301369863013698,73,1.6575342465753424,0.0273972602739726,0.0,0.0
E5_X6_H3,Expansion Entry,Rotation-out Exit,Fixed 5D,0.2164781135405629,1.2773934045031807,0.24703302766796506,3.4603162669434044,-0.07376509701363998,0.6216216216216216,74,1.7972972972972974,0.02702702702702703,0.0,0.0
E5_X4_H6,Expansion Entry,Breadth Breakdown,Min-hold + Signal Exit,0.21801825441316813,1.2895279404820275,0.24879958298724292,3.4589932207263367,-0.0747242305292275,0.6666666666666666,45,3.5555555555555554,0.06666666666666667,0.10959259822976919,0.20043628887477818
E5_X2_H4,Expansion Entry,Lifecycle Exit,Fixed 10D,0.21968878932284186,1.302745459328825,0.2515670823980935,3.446608387616201,-0.0842538676640221,0.6164383561643836,73,1.63013698630137,0.0273972602739726,0.0,0.0
E6_X3_H10,Rotation-in Entry,Coherence Breakdown,Stage Hold,0.20335972537894142,1.1760104833823974,0.2382437787517259,3.386827935076684,-0.07575515434358293,0.65,60,2.7666666666666666,0.05,0.0,0.0
E3_X2_H7,15m Confirmation,Lifecycle Exit,Pure Signal Hold,0.21071411582150423,1.2324140382510884,0.2468257166332527,3.381663228615297,-0.07843119781554442,0.5909090909090909,44,3.9545454545454546,0.06818181818181818,0.0,0.0
E5_X6_H4,Expansion Entry,Rotation-out Exit,Fixed 10D,0.20875166860076244,1.2172556168489428,0.2467129005733261,3.355645426778375,-0.07376509701363998,0.6164383561643836,73,1.821917808219178,0.0273972602739726,0.0,0.0
E5_X6_H10,Expansion Entry,Rotation-out Exit,Stage Hold,0.19818975259869975,1.137014772126491,0.23539979474966638,3.3481045705790007,-0.07946601925629992,0.6938775510204082,49,2.9183673469387754,0.061224489795918366,0.0,0.0
E3_X6_H4,15m Confirmation,Rotation-out Exit,Fixed 10D,0.17865739652479729,0.9944716192887222,0.21434367207718888,3.3320569409322807,-0.05785435025871766,0.6391752577319587,97,1.7938144329896908,0.030927835051546393,0.0,0.0
E6_X2_H9,Rotation-in Entry,Lifecycle Exit,Trailing Structure Hold,0.20948377157285392,1.2229013582553723,0.2509849638759701,3.3123324183753184,-0.08183838442392588,0.5918367346938775,49,3.510204081632653,0.061224489795918366,0.0,0.0
E6_X4_H9,Rotation-in Entry,Breadth Breakdown,Trailing Structure Hold,0.20610876530540145,1.1969652592114723,0.24830455116019023,3.2980203954306813,-0.08091463279982414,0.6304347826086957,46,3.760869565217391,0.06521739130434782,0.055874497105014465,0.08541228760167924
E3_X4_H3,15m Confirmation,Breadth Breakdown,Fixed 5D,0.18018961027065372,1.0053838150748824,0.2190065195879574,3.290700522571414,-0.05785435025871766,0.6415094339622641,106,1.6415094339622642,0.02830188679245283,0.0,0.0
E5_X6_H9,Expansion Entry,Rotation-out Exit,Trailing Structure Hold,0.18673520835497026,1.0525137477751971,0.227390839264139,3.280109205972003,-0.06712407387433339,0.625,40,3.75,0.075,0.055874497105014465,0.09903564975313159
E3_X4_H4,15m Confirmation,Breadth Breakdown,Fixed 10D,0.17602329964372077,0.9758177829947852,0.21527988940059167,3.274782255968226,-0.05785435025871766,0.6476190476190476,105,1.6571428571428573,0.02857142857142857,0.0,0.0
E3_X6_H3,15m Confirmation,Rotation-out Exit,Fixed 5D,0.17800967837702286,0.989872297901788,0.21859885155160405,3.2607350142622398,-0.05785435025871766,0.6288659793814433,97,1.7938144329896908,0.030927835051546393,0.0,0.0
E3_X7_H7,15m Confirmation,Composite Structural Exit,Pure Signal Hold,0.19725510096708354,1.13002216839658,0.2411352891826409,3.260547277744155,-0.0692257453731353,0.5625,48,3.625,0.0625,0.055874497105014465,0.08438037241291448
E3_X7_H9,15m Confirmation,Composite Structural Exit,Trailing Structure Hold,0.19725510096708354,1.13002216839658,0.2411352891826409,3.260547277744155,-0.0692257453731353,0.5625,48,3.625,0.0625,0.055874497105014465,0.08438037241291448
E5_X1_H5,Expansion Entry,No Signal Exit,Event-driven Hold,0.20975141658174223,1.2249680816228579,0.25615191898331535,3.255035904057903,-0.07462932720132887,0.6410256410256411,39,4.0256410256410255,0.07692307692307693,0.10959259822976919,0.19754449257443027
E5_X1_H6,Expansion Entry,No Signal Exit,Min-hold + Signal Exit,0.20975141658174223,1.2249680816228579,0.25615191898331535,3.255035904057903,-0.07462932720132887,0.6410256410256411,39,4.0256410256410255,0.07692307692307693,0.10959259822976919,0.19754449257443027
E3_X7_H8,15m Confirmation,Composite Structural Exit,Loose Signal Hold,0.18367397142877473,1.0303682359236723,0.22570915775760475,3.2547288187654946,-0.0588181172528498,0.5277777777777778,36,4.833333333333333,0.08333333333333333,0.067746398222158,0.11121393541411162
E3_X3_H10,15m Confirmation,Coherence Breakdown,Stage Hold,0.20000289628881007,1.1506296839880763,0.24604468136192187,3.2395605018522393,-0.05415830476840355,0.6190476190476191,63,2.761904761904762,0.047619047619047616,0.0,0.0
E6_X6_H7,Rotation-in Entry,Rotation-out Exit,Pure Signal Hold,0.21046975719990946,1.2305222616558442,0.2591804197323389,3.229128329210727,-0.08091463279982414,0.6585365853658537,41,4.195121951219512,0.07317073170731707,0.055874497105014465,0.08226049021681127
E3_X5_H5,15m Confirmation,Relative Strength Exit,Event-driven Hold,0.18786835320513373,1.060757604156354,0.2335606667990423,3.216427221977782,-0.058387504299126536,0.6417910447761194,67,2.5970149253731343,0.04477611940298507,0.0,0.0
E6_X7_H7,Rotation-in Entry,Composite Structural Exit,Pure Signal Hold,0.1993275013566751,1.1455504371126373,0.24822891056164278,3.203359606410138,-0.08183838442392588,0.5918367346938775,49,3.510204081632653,0.061224489795918366,0.055874497105014465,0.08559935077677928
E5_X2_H8,Expansion Entry,Lifecycle Exit,Loose Signal Hold,0.191199618297347,1.0851393847164417,0.24461989260951655,3.130212702747679,-0.05942789233050816,0.59375,32,4.9375,0.09375,0.24716612404412186,0.38668700235901193
E5_X4_H8,Expansion Entry,Breadth Breakdown,Loose Signal Hold,0.191199618297347,1.0851393847164417,0.24461989260951655,3.130212702747679,-0.05942789233050816,0.59375,32,4.9375,0.09375,0.24716612404412186,0.38668700235901193
E5_X7_H10,Expansion Entry,Composite Structural Exit,Stage Hold,0.17817967743182028,0.9910786453800344,0.23088321370382928,3.1019116098143154,-0.07946601925629992,0.6470588235294118,51,2.764705882352941,0.058823529411764705,0.0,0.0
E3_X6_H9,15m Confirmation,Rotation-out Exit,Trailing Structure Hold,0.17201688749154243,0.9477008403838987,0.22390280378162333,3.093103062857364,-0.049578332352932075,0.5365853658536586,41,4.2439024390243905,0.07317073170731707,0.0,0.0
E6_X4_H5,Rotation-in Entry,Breadth Breakdown,Event-driven Hold,0.18232888106105283,1.0206954010020173,0.23700484654408355,3.090426842774432,-0.08294742488715567,0.7037037037037037,54,3.0925925925925926,0.05555555555555555,0.05252002311543791,0.07665606555999045
E5_X6_H7,Expansion Entry,Rotation-out Exit,Pure Signal Hold,0.19253844834257272,1.0950000500005328,0.25171485102228014,3.067950554998458,-0.06712407387433339,0.6857142857142857,35,4.457142857142857,0.08571428571428572,0.3030406211491363,0.45646483847849484
E3_X1_H9,15m Confirmation,No Signal Exit,Trailing Structure Hold,0.16735819451581624,0.9153906909996616,0.22149533023276521,3.048524032517107,-0.04950887803976323,0.5128205128205128,39,4.461538461538462,0.07692307692307693,0.0,0.0
E3_X2_H6,15m Confirmation,Lifecycle Exit,Min-hold + Signal Exit,0.16981014224662472,0.9323447251571959,0.2259618896552881,3.031665523483973,-0.06981766935747036,0.5918367346938775,49,3.5510204081632653,0.061224489795918366,0.0,0.0
E6_X7_H9,Rotation-in Entry,Composite Structural Exit,Trailing Structure Hold,0.1859059049408882,1.0464963408017032,0.24702730097936057,3.0258406525767376,-0.08183838442392588,0.5918367346938775,49,3.510204081632653,0.061224489795918366,0.055874497105014465,0.09042801338252304
E6_X6_H9,Rotation-in Entry,Rotation-out Exit,Trailing Structure Hold,0.1808206601679041,1.0098912580920723,0.24241914035162138,3.003969433023037,-0.08091463279982414,0.6046511627906976,43,4.023255813953488,0.06976744186046512,0.055874497105014465,0.09576491315885376
E6_X7_H8,Rotation-in Entry,Composite Structural Exit,Loose Signal Hold,0.17451081737708307,0.9651671162496798,0.23547214581678386,2.9902125768446037,-0.08303704933096023,0.5897435897435898,39,4.358974358974359,0.07692307692307693,0.055874497105014465,0.09769044519561476
E6_X5_H5,Rotation-in Entry,Relative Strength Exit,Event-driven Hold,0.17102318861181165,0.9407745086121562,0.2322057231425676,2.9751633472542314,-0.07504156695856856,0.65625,64,2.5625,0.046875,0.0,0.0
E3_X6_H6,15m Confirmation,Rotation-out Exit,Min-hold + Signal Exit,0.16929567933539813,0.9287780218595243,0.2304979744165907,2.968753399740664,-0.07354221810407202,0.6590909090909091,44,3.9545454545454546,0.06818181818181818,0.05252002311543791,0.09220572872656435
E3_X3_H7,15m Confirmation,Coherence Breakdown,Pure Signal Hold,0.1620538414043533,0.8791015588438023,0.22105293727353786,2.9673972478862223,-0.05123985716527102,0.5121951219512195,41,4.2439024390243905,0.07317073170731707,0.0,0.0
E3_X3_H9,15m Confirmation,Coherence Breakdown,Trailing Structure Hold,0.1620538414043533,0.8791015588438023,0.22105293727353786,2.9673972478862223,-0.05123985716527102,0.5121951219512195,41,4.2439024390243905,0.07317073170731707,0.0,0.0
E5_X4_H9,Expansion Entry,Breadth Breakdown,Trailing Structure Hold,0.15818613289817307,0.8529731025900411,0.2165180398026947,2.9601125864358075,-0.06144747515267257,0.6086956521739131,46,3.239130434782609,0.06521739130434782,0.0,0.0
E6_X2_H5,Rotation-in Entry,Lifecycle Exit,Event-driven Hold,0.17388303215500822,0.9607592194429972,0.2388868003903055,2.941543227670827,-0.08211368951273856,0.6842105263157895,57,2.912280701754386,0.05263157894736842,0.0,0.0
E5_X6_H6,Expansion Entry,Rotation-out Exit,Min-hold + Signal Exit,0.1829240174412523,1.0249708142874656,0.253069039022197,2.918261907640868,-0.07462932720132887,0.627906976744186,43,3.627906976744186,0.06976744186046512,0.05252002311543791,0.10938894296876822
E6_X4_H6,Rotation-in Entry,Breadth Breakdown,Min-hold + Signal Exit,0.16973986389720497,0.9318571985516555,0.23549100931724454,2.917364602015166,-0.08940283634262836,0.6304347826086957,46,3.739130434782609,0.06521739130434782,0.10959259822976919,0.1781770387270618
E5_X4_H7,Expansion Entry,Breadth Breakdown,Pure Signal Hold,0.17647918263517592,0.9790366497683498,0.2485873849687409,2.873812654541797,-0.06144747515267257,0.6666666666666666,39,3.8974358974358974,0.07692307692307693,0.0,0.0
E6_X5_H7,Rotation-in Entry,Relative Strength Exit,Pure Signal Hold,0.15317215742643353,0.8195140855986833,0.2212531137754414,2.8190717731148207,-0.07707171781588606,0.6415094339622641,53,3.169811320754717,0.05660377358490566,0.0,0.0
E6_X3_H7,Rotation-in Entry,Coherence Breakdown,Pure Signal Hold,0.16046891111587835,0.8683607834794456,0.2322297167958128,2.81030755593764,-0.07923116888490789,0.5333333333333333,45,3.8222222222222224,0.06666666666666667,0.0,0.0
E6_X3_H9,Rotation-in Entry,Coherence Breakdown,Trailing Structure Hold,0.16046891111587835,0.8683607834794456,0.2322297167958128,2.81030755593764,-0.07923116888490789,0.5333333333333333,45,3.8222222222222224,0.06666666666666667,0.0,0.0
E6_X5_H6,Rotation-in Entry,Relative Strength Exit,Min-hold + Signal Exit,0.171401392641505,0.9434084702375807,0.24818945971731945,2.8045329867661986,-0.08940283634262836,0.6122448979591837,49,3.4285714285714284,0.061224489795918366,0.0,0.0
E5_X1_H9,Expansion Entry,No Signal Exit,Trailing Structure Hold,0.16853727058717904,0.9235292244180862,0.24491706552940914,2.7971757131686785,-0.06703553337974688,0.6111111111111112,36,4.388888888888889,0.08333333333333333,0.055874497105014465,0.11142969986137259
E5_X5_H5,Expansion Entry,Relative Strength Exit,Event-driven Hold,0.16251163827045678,0.8822127009500567,0.2364873134390288,2.7956793351380838,-0.08032632879357804,0.6724137931034483,58,2.5344827586206895,0.05172413793103448,0.0,0.0
E5_X2_H7,Expansion Entry,Lifecycle Exit,Pure Signal Hold,0.16005688444937194,0.8655762327996723,0.23346140432838894,2.790656293916422,-0.0812422222399144,0.6341463414634146,41,3.5853658536585367,0.07317073170731707,0.0,0.0
E6_X1_H7,Rotation-in Entry,No Signal Exit,Pure Signal Hold,0.1689253879008361,0.926213946385299,0.2461609284767779,2.789321362157068,-0.08303704933096023,0.6,35,4.9714285714285715,0.08571428571428572,0.055874497105014465,0.09570555238792251
E6_X1_H8,Rotation-in Entry,No Signal Exit,Loose Signal Hold,0.1689253879008361,0.926213946385299,0.2461609284767779,2.789321362157068,-0.08303704933096023,0.6,35,4.9714285714285715,0.08571428571428572,0.055874497105014465,0.09570555238792251
E5_X2_H6,Expansion Entry,Lifecycle Exit,Min-hold + Signal Exit,0.1700982641000226,0.9343444298064623,0.24846486867098871,2.7830367036665717,-0.09135422888658262,0.6382978723404256,47,3.382978723404255,0.06382978723404255,0.0,0.0
E6_X4_H4,Rotation-in Entry,Breadth Breakdown,Fixed 10D,0.1663845570185376,0.9086899901890562,0.24326163580497956,2.7818523129039328,-0.09966945393348459,0.6813186813186813,91,1.7032967032967032,0.02197802197802198,0.0,0.0
E3_X4_H6,15m Confirmation,Breadth Breakdown,Min-hold + Signal Exit,0.16016541379642235,0.866309386791339,0.2349419258735117,2.7762559927114205,-0.07354221810407202,0.6,45,3.8666666666666667,0.06666666666666667,0.10959259822976919,0.19922405999324047
E3_X3_H8,15m Confirmation,Coherence Breakdown,Loose Signal Hold,0.14881912778054973,0.7908407305891809,0.21941193878384024,2.768271594154463,-0.0588181172528498,0.5405405405405406,37,4.702702702702703,0.08108108108108109,0.0,0.0
E6_X6_H4,Rotation-in Entry,Rotation-out Exit,Fixed 10D,0.16767422780590535,0.917569521643264,0.24822254262916763,2.7497590268149072,-0.09832440285349264,0.6588235294117647,85,1.8588235294117648,0.023529411764705882,0.0,0.0
E5_X3_H10,Expansion Entry,Coherence Breakdown,Stage Hold,0.15777782341288593,0.8502309947108895,0.23449005810906168,2.744148598263669,-0.07946601925629992,0.6226415094339622,53,2.660377358490566,0.05660377358490566,0.0,0.0
E3_X6_H5,15m Confirmation,Rotation-out Exit,Event-driven Hold,0.156032885629811,0.838547235815932,0.23261970993336853,2.7371931958476057,-0.0669601871741039,0.6170212765957447,47,3.702127659574468,0.06382978723404255,0.05252002311543791,0.09640863051840327
E6_X5_H9,Rotation-in Entry,Relative Strength Exit,Trailing Structure Hold,0.14577112589968366,0.7709694481267657,0.21780636962726457,2.7357769152091342,-0.07707171781588606,0.6545454545454545,55,3.0545454545454547,0.05454545454545454,0.0,0.0
E6_X2_H4,Rotation-in Entry,Lifecycle Exit,Fixed 10D,0.16465664064810626,0.8968422331226933,0.2460625882342015,2.727599446610865,-0.10137960220666486,0.6631578947368421,95,1.6105263157894736,0.010526315789473684,0.0,0.0
E6_X4_H3,Rotation-in Entry,Breadth Breakdown,Fixed 5D,0.1622476571319591,0.8804182326711987,0.24275334101522764,2.7255442938398216,-0.09966945393348459,0.6774193548387096,93,1.6344086021505377,0.021505376344086023,0.0,0.0
E5_X2_H2,Expansion Entry,Lifecycle Exit,Fixed 3D,0.1616195763262327,0.8761539590604603,0.24220994886856612,2.722246131783204,-0.08787867609412814,0.6052631578947368,76,1.5,0.02631578947368421,0.0,0.0
E5_X5_H10,Expansion Entry,Relative Strength Exit,Stage Hold,0.15407029361026425,0.8254733674012484,0.2317054047083891,2.7159246955657603,-0.07617143280191974,0.6666666666666666,54,2.5555555555555554,0.05555555555555555,0.0,0.0
E6_X4_H2,Rotation-in Entry,Breadth Breakdown,Fixed 3D,0.15764180270041206,0.8493181993506087,0.23717003923636612,2.713813173681659,-0.09558470081092929,0.6354166666666666,96,1.6041666666666667,0.020833333333333332,0.0,0.0
E5_X7_H2,Expansion Entry,Composite Structural Exit,Fixed 3D,0.1629567476379865,0.8852413814720166,0.24933597609019678,2.670800325788149,-0.08849162221724616,0.5949367088607594,79,1.4177215189873418,0.02531645569620253,0.0,0.0
E5_X4_H2,Expansion Entry,Breadth Breakdown,Fixed 3D,0.15884191835587935,0.8573836780841135,0.2438754032037564,2.663974516981391,-0.08619876401180315,0.6052631578947368,76,1.513157894736842,0.02631578947368421,0.0,0.0
E6_X5_H8,Rotation-in Entry,Relative Strength Exit,Loose Signal Hold,0.16345893628384967,0.8886629057976141,0.25228991782700444,2.6495396439706655,-0.08303704933096023,0.5789473684210527,38,4.526315789473684,0.07894736842105263,0.055874497105014465,0.09734401734171974
E6_X6_H2,Rotation-in Entry,Rotation-out Exit,Fixed 3D,0.1546443804295008,0.8292903111010845,0.23905573815863707,2.648511430399662,-0.09231729759013396,0.6413043478260869,92,1.684782608695652,0.021739130434782608,0.0,0.0
E6_X6_H5,Rotation-in Entry,Rotation-out Exit,Event-driven Hold,0.15445155992235082,0.8280076236161331,0.2393888532589645,2.642140039959485,-0.08294742488715567,0.6938775510204082,49,3.4285714285714284,0.061224489795918366,0.05252002311543791,0.08829439906392945
E5_X5_H8,Expansion Entry,Relative Strength Exit,Loose Signal Hold,0.16885831659927186,0.9257497904743492,0.26220237816164704,2.633982207259256,-0.061386801973008054,0.6,35,4.485714285714286,0.08571428571428572,0.24716612404412186,0.4491788181702877
